municipality,name,iata_code,coordinates
Hyderabad,Rajiv Gandhi International Airport,HYD,"17.231318, 78.429855"
Hyderabad,Begumpet Airport,BPM,"17.4531, 78.467598"
Toranagallu,Jindal Vijaynagar Airport,VDY,"15.175921, 76.63303"
Kannur,Kannur International Airport,CNN,"11.916343, 75.544979"
Orvakal,Kurnool Airport,KJB,"15.716288, 78.16923"
Madurai,Madurai Airport,IXM,"9.83450984955, 78.09339904790001"
Mangaluru,Mangaluru International Airport,IXE,"12.95471, 74.886812"
Chennai,Chennai International Airport,MAA,"12.990005, 80.169296"
Mysore,Mysore Airport,MYQ,"12.229751, 76.653683"
Neyveli,Neyveli Airport,NVY,"11.612956, 79.527382"
Port Blair,Veer Savarkar International Airport / INS Utkrosh,IXZ,"11.640194, 92.72902"
Puducherry (Pondicherry),Pondicherry Airport,PNY,"11.968, 79.812"
Puttaparthi,Sri Sathya Sai Airport,PUT,"14.1492996216, 77.7910995483"
Ramagundam,Basanth Nagar Airport,RMD,"18.701, 79.3923"
Madhurapudi,Rajahmundry Airport,RJA,"17.105799, 81.813204"
Salem,Salem Airport,SXV,"11.78330039978, 78.06559753418"
Thanjavur,Thanjavur Air Force Station,TJV,"10.723835, 79.109457"
Vagaikulam,Tuticorin Airport,TCR,"8.724241, 78.025803"
Tirupati,Tirupati International Airport,TIR,"13.631988, 79.539869"
Tiruchirappalli,Tiruchirappalli International Airport,TRZ,"10.762915, 78.717741"
Thiruvananthapuram,Thiruvananthapuram International Airport,TRV,"8.481889, 76.920029"
Warangal,Warangal Airport,WGC,"17.9144, 79.602203"
Jakar,Bathpalathang Airport,BUT,"27.5622, 90.7471"
Gelephu,Gelephu Airport,GLU,"26.88456, 90.46412"
Paro,Paro International Airport,PBH,"27.4032, 89.424599"
Yongphulla,Yongphulla Airport,YON,"27.25627, 91.514633"
,Hoarafushi Airport,HRF,"6.96967, 72.896287"
Kulhudhuffushi,Kulhudhuffushi Airport,HDK,"6.630762, 73.067815"
Noonu Atoll,Maafaru International Airport,NMF,"5.817407, 73.468404"
Ifuru Island,Ifuru Airport,IFU,"5.7083, 73.025"
Baa Atoll,Dharavandhoo Airport,DRV,"5.1561, 73.1302"
Fuvahmulah Island,Fuvahmulah Airport,FVM,"-0.309722, 73.435"
Gan,Gan International Airport,GAN,"-0.692975, 73.152627"
Haa Dhaalu Atoll,Hanimaadhoo International Airport,HAQ,"6.743235, 73.167072"
Kadhdhoo,Kadhdhoo Airport,KDO,"1.8591699600219727, 73.52189636230469"
Malé,Velana International Airport,MLE,"4.19183, 73.529099"
Huvadhu Atoll,Kooddoo Airport,GKK,"0.7324, 73.4336"
Huvadhu Atoll,Kaadedhdhoo Airport,KDM,"0.488131, 72.996902"
Kudahuvadhoo,Dhaalu Atoll Airport,DDD,"2.666075, 72.887118"
Maamigili,Villa International Airport Maamigili,VAM,"3.471751, 72.832633"
Thimarafushi,Thimarafushi Airport,TMF,"2.211, 73.1533"
Maavaarulu,Maavaarulaa Airport,RUL,"0.338085, 73.512869"
Bangkok,Don Mueang International Airport,DMK,"13.9126, 100.607002"
Nakhon Pathom,Kamphaeng Saen Airport,KDT,"14.1020002365, 99.9171981812"
Lop Buri,Khok Kathiam Airport,KKM,"14.87462, 100.663397"
Laem Ngop,Trat Airport,TDX,"12.2746, 102.319"
Bangkok,Suvarnabhumi Airport,BKK,"13.6811, 100.747002"
Rayong,U-Tapao–Rayong–Pattaya International Airport,UTP,"12.6799, 101.004997"
Chiang Mai,Chiang Mai International Airport,CNX,"18.766799926799997, 98.962600708"
Mae Hong Son,Mae Hong Son Airport,HGN,"19.3013, 97.9758"
Pai,Pai Airport,PYY,"19.372054, 98.435904"
,Lampang Airport,LPT,"18.27090072631836, 99.50420379638672"
,Nan Airport,NNT,"18.807899475097656, 100.78299713134766"
,Phrae Airport,PRH,"18.1322, 100.165001"
Chiang Rai,Mae Fah Luang - Chiang Rai International Airport,CEI,"19.952299, 99.882896"
,Phetchabun Airport,PHY,"16.6760005951, 101.194999695"
Hua Hin,Hua Hin Airport,HHQ,"12.6361999512, 99.951499939"
Takhli,Takhli Royal Thai Air Force Base,TKH,"15.2773, 100.295998"
,Mae Sot Airport,MAQ,"16.699899673461914, 98.54509735107422"
,Sukhothai Airport,THS,"17.238000869750977, 99.81819915771484"
Phitsanulok,Phitsanulok Airport,PHS,"16.7829, 100.278999"
,Tak Airport,TKT,"16.896, 99.253304"
Surat Thani,Surat Thani Airport,URT,"9.13259983063, 99.135597229"
,Narathiwat Airport,NAW,"6.5199198722839355, 101.74299621582031"
Chumphon,Chumphon Airport,CJM,"10.7112, 99.361702"
Nakhon Si Thammarat,Nakhon Si Thammarat Airport,NST,"8.539620399475098, 99.9447021484375"
Krabi,Krabi International Airport,KBV,"8.095591, 98.988955"
,Songkhla Airport,SGZ,"7.186560153961182, 100.60800170898438"
,Pattani Airport,PAN,"6.78546, 101.153999"
Na Thon (Ko Samui Island),Samui International Airport,USM,"9.54779, 100.061996"
Phuket,Phuket International Airport,HKT,"8.113257, 98.3174"
Ranong,Ranong Airport,UNN,"9.77762, 98.585503"
Hat Yai,Hat Yai International Airport,HDY,"6.93321, 100.392998"
Trang,Trang Airport,TST,"7.50874, 99.6166"
Udon Thani,Udon Thani International Airport,UTH,"17.386186, 102.788577"
,Sakon Nakhon Airport,SNO,"17.195100784301758, 104.11900329589844"
Surin,Surin Airport,PXR,"14.868300437927, 103.49800109863"
Khon Kaen,Khon Kaen Airport,KKC,"16.466600418099997, 102.783996582"
,Loei Airport,LOE,"17.43910026550293, 101.72200012207031"
Buriram,Buri Ram Airport,BFV,"15.2295, 103.252998"
Chaloem Phra Kiat,Nakhon Ratchasima Airport,NAK,"14.9495, 102.313004"
Ubon Ratchathani,Ubon Ratchathani Airport,UBP,"15.2512998581, 104.870002747"
Roi Et,Roi Et Airport,ROI,"16.1168, 103.774002"
Nakhon Phanom,Nakhon Phanom Airport,KOP,"17.383801, 104.642998"
Liwonde National Park,Mvuu Camp Airport,VUU,"-14.838611, 35.301389"
Buon Ma Thuot,Buon Ma Thuot Airport,BMV,"12.668299675, 108.120002747"
Tam Nghĩa,Chu Lai Airport,VCL,"15.4033, 108.706001"
Haiphong (Hai An),Cat Bi International Airport,HPH,"20.817428, 106.724315"
Ca Mau City,Cà Mau Airport,CAH,"9.177667, 105.177778"
Nha Trang/nha Trang aiurportCam Ranh,Cam Ranh International Airport / Cam Ranh Air Base,CXR,"11.9982, 109.219002"
Con Dao,Con Dao Airport,VCS,"8.73183, 106.633003"
Can Tho,Can Tho International Airport,VCA,"10.083397, 105.709371"
Dien Bien Phu,Dien Bien Phu Airport,DIN,"21.3974990845, 103.008003235"
Dong Hoi,Dong Hoi Airport,VDH,"17.515, 106.590556"
Da Lat,Lien Khuong Airport,DLI,"11.750556, 108.366997"
Da Nang,Da Nang International Airport,DAD,"16.0439, 108.198997"
Las Malvinas,Las Malvinas/Echarate Airport,VVN,"-11.854861, -72.939332"
Hanoi (Soc Son),Noi Bai International Airport,HAN,"21.221201, 105.806999"
Mai Son,Na San Airport,SQH,"21.215301, 104.032803"
Huế,Phu Bai International Airport,HUI,"16.400628, 107.703094"
Quy Nohn,Phu Cat Airport,UIH,"13.955, 109.042"
Pleiku,Pleiku Airport,PXU,"14.004500389099121, 108.01699829101562"
Phu Quoc Island,Phú Quốc International Airport,PQC,"10.169783, 103.99353"
Phan Rang,Phan Rang Airport,PHA,"11.6335, 108.952003"
Rach Gia,Rach Gia Airport,VKG,"9.95802997234, 105.132379532"
Tuy Hoa,Dong Tac Airport,TBB,"13.0496, 109.334"
Ho Chi Minh City,Tan Son Nhat International Airport,SGN,"10.8188, 106.652"
Thanh Hóa,Tho Xuan Airport,THD,"19.901667, 105.467778"
Van Don,Van Don International Airport,VDO,"21.120693, 107.41539"
Vinh,Vinh Airport,VII,"18.7376003265, 105.67099762"
Vũng Tàu,Vung Tau Airport,VTG,"10.375093, 107.096185"
Aeng,Ann Airport,VBA,"19.769199, 94.0261"
Nyaung U,Bagan Airport,NYU,"21.178800582885742, 94.9301986694336"
Banmaw,Banmaw Airport,BMO,"24.27044, 97.2476"
Bokpyinn,Bokpyinn Airport,VBP,"11.1494, 98.735901"
Mandalay,Chanmyathazi Airport,VBC,"21.9405, 96.0896"
Dawei,Dawei Airport,TVY,"14.1039, 98.203598"
Falam,Surbung Airport,SRU,"22.939167, 93.615333"
Gangaw,Gangaw Airport,GAW,"22.174699783325195, 94.1343994140625"
Gwa,Gwa Airport,GWA,"17.600000381469727, 94.58329772949219"
Heho,Heho Airport,HEH,"20.74714, 96.792029"
Hommalinn,Hommalinn Airport,HOX,"24.899599, 94.914001"
Tilin,Tilin Airport,TIO,"21.700000762939453, 94.0999984741211"
Kengtung,Kengtung Airport,KET,"21.301599502563477, 99.63600158691406"
Kanti,Kanti Airport,KHM,"25.9883, 95.6744"
Kalemyo,Kalay Airport,KMV,"23.188801, 94.051102"
Kyaukpyu,Kyaukpyu Airport,KYP,"19.42639923095703, 93.53479766845703"
Kawthoung,Kawthoung Airport,KAW,"10.049300193786621, 98.53800201416016"
Kyauktu,Kyauktu Airport,KYT,"21.399999618530273, 94.13330078125"
Loikaw,Loikaw Airport,LIW,"19.691499710083008, 97.21479797363281"
Lashio,Lashio Airport,LSH,"22.9778995513916, 97.752197265625"
Mandalay,Mandalay International Airport,MDL,"21.702199935913086, 95.97789764404297"
Mkeik,Myeik Airport,MGZ,"12.439800262451172, 98.62149810791016"
Myitkyina,Myitkyina Airport,MYT,"25.3836, 97.351898"
Mawlamyine,Mawlamyine Airport,MNU,"16.444700241088867, 97.66069793701172"
Manaung,Manaung Airport,MGU,"18.8458, 93.688904"
,Momeik Airport,MOE,"23.092500686645508, 96.64530181884766"
Mong Hsat,Mong Hsat Airport,MOG,"20.516799926757812, 99.25679779052734"
Mong Tong,Mong Tong Airport,MGK,"20.29669952392578, 98.8989028930664"
Magway,Magway Airport,MWQ,"20.1656, 94.941399"
Monywar,Monywar Airport,NYW,"22.221638, 95.093479"
Namsang,Namsang Airport,NMS,"20.890499114990234, 97.73590087890625"
Naypyitaw,Nay Pyi Taw International Airport,NYT,"19.623501, 96.200996"
Namtu,Namtu Airport,NMT,"23.083, 97.383003"
Hpa-N,Hpa-N Airport,PAA,"16.8937, 97.674599"
Pauk,Pauk Airport,PAU,"21.4492, 94.4869"
Pathein,Pathein Airport,BSX,"16.815201, 94.7799"
Pa Pun,Hpapun Airport,PPU,"18.0666999817, 97.449798584"
Putao,Putao Airport,PBU,"27.32990074157715, 97.42630004882812"
Pakhokku,Pakhokku Airport,PKK,"21.4043, 95.11125"
Pye,Pyay Airport,PRU,"18.824499130249023, 95.26599884033203"
Sittwe,Sittwe Airport,AKY,"20.133165, 92.870693"
Thandwe,Thandwe Airport,SNW,"18.4606990814209, 94.30010223388672"
Tachileik,Tachileik Airport,THL,"20.483800888061523, 99.9354019165039"
Ye,Ye Airport,XYE,"15.301361, 97.864288"
Yangon,Yangon International Airport,RGN,"16.907300949099998, 96.1332015991"
Friday Harbor,Friday Harbor Seaplane Base,FBS,"48.5373, -123.010002"
Rosario,Rosario Seaplane Base,RSJ,"48.645699, -122.867996"
Seattle,Kenmore Air Harbor Seaplane Base,LKE,"47.629002, -122.338997"
Roche Harbor,Roche Harbor Airport,RCE,"48.612301, -123.139"
Waha-Tomea Island,Maranggo Airport,TQQ,"-5.766423, 123.918668"
West Sound,Westsound/WSX Seaplane Base,WSX,"48.617901, -122.956903"
Makassar,Sultan Hasanuddin International Airport,UPG,"-5.075539, 119.553702"
Biak,Frans Kaisiepo Airport,BIK,"-1.19002, 136.108002"
Moanamani,Moanamani Airport,ONI,"-4.00659, 136.037704"
Nomfor,Kornasoren Airport,FOO,"-0.935745, 134.872292"
Tigi,Deiyai / Waghete Baru Airport,WET,"-4.05916, 136.281715"
Nabire,Douw Aturure Airport,NBX,"-3.397973, 135.393071"
Karubaga,Karubaga Airport,KBF,"-3.684615, 138.479018"
Ilaga,Ilaga Airport,ILA,"-3.97648, 137.6225"
Kokonao,Kokonao Airport,KOX,"-4.71075, 136.43515"
Serui,Stevanus Rumbewas Airport,ZRI,"-1.82842, 136.062402"
Timika,Mozes Kilangin Airport,TIM,"-4.52978, 136.887388"
Enarotali,Enarotali Airport,EWI,"-3.925739, 136.378634"
Andriamena,Andriamena Airport,WAD,"-17.631, 47.7233"
Bima,Sultan Muhammad Salahuddin Airport,BMU,"-8.537184, 118.685002"
"Kuta,Denpasar I Gusti Ngurah Rai International Airport,WADD,,"-8.748409, 115.167123"
"Gerokgak,Lieutenant Colonel Wisnu Airfield,WADE,,"-8.139292, 114.615367"
"Mataram (Pujut,Lombok International Airport,WADL,,"-8.759962, 116.278169"
Sumbawa Besar,Sultan Muhammad Kaharuddin III Airport,SWQ,"-8.48904, 117.412003"
Radamata,Tambolaka Airport,TMC,"-9.409224, 119.242558"
Lunyuk,Lunyuk Airport,LYK,"-8.989931, 117.216018"
Waingapu-Sumba Island,Umbu Mehang Kunda Airport,WGP,"-9.66922, 120.302002"
"Rogojampi,Banyuwangi Airport,WADY,BWI,"-8.31015, 114.3401"
Ternate,Sultan Babullah Airport,TTE,"0.831012, 127.381611"
Sanana,Emalamo Airport,SQN,"-2.100424, 125.965838"
Gotalalamo-Morotai Island,Pitu Airport,OTI,"2.04599, 128.324997"
Toraja,Toraja Airport,TRT,"-3.185833, 119.91775"
Palopo,Bua - Palopo Lagaligo Airport,LLO,"-3.08227, 120.244823"
Palu,Mutiara - SIS Al-Jufrie Airport,PLW,"-0.916462, 119.908647"
Mamuju,Tampa Padang Airport,MJU,"-2.590017, 119.025051"
Toli Toli-Celebes Island,Sultan Bantilan Airport,TLI,"1.123428, 120.793658"
Masamba,Andi Jemma Airport,MXB,"-2.558031, 120.324342"
Poso-Celebes Island,Kasiguncu Airport,PSJ,"-1.414121, 120.659241"
Kendek,Maulana Prins Mandapar Airstrip,BQR,"-1.548841, 123.554133"
Tojo Una-Una,Tanjung Api Airport,OJU,"-0.865437, 121.628625"
Luwok,Syukuran Aminuddin Amir Airport,LUW,"-1.035893, 122.773934"
Muara Teweh,Haji Muhammad Sidik Airport,HMS,"-1.02581, 114.92881"
Seruyan,Seruyan Kuala Pembuang Airport,KLP,"-3.376062, 112.536521"
Palangkaraya,Tjilik Riwut Airport,PKY,"-2.227146, 113.943388"
Yogyakarta,Yogyakarta International Airport,YIA,"-7.905338, 110.057264"
Cilacap,Tunggul Wulung Airport,CXP,"-7.64506, 109.033997"
Purwokerto-Java Island,Jenderal Besar Soedirman Airport,PWL,"-7.461239, 109.414124"
Karimunjawa,Dewadaru Airport,KWB,"-5.80091, 110.47838"
Bokondini,Bokondini Airport,BUI,"-3.68455, 138.677437"
Dabra,Dabra Airport,DRH,"-3.27061, 138.613433"
Batom,Batom Airport,BXM,"-4.442687, 140.883565"
Sarmi,Mararena Sarmi Airport,ZRM,"-1.873077, 138.753275"
Sentani,Dortheys Hiyo Eluay International Airport,DJJ,"-2.579627, 140.519857"
Lereh-Papua Island,Lereh Airport,LHI,"-3.080046, 139.952817"
Mulia-Papua Island,Mulia Airport,LII,"-3.701938, 137.957"
Oksibil,Oksibil Airport,OKL,"-4.9071, 140.6277"
Senggeh,Senggeh Airport,SEH,"-3.442448, 140.778079"
Mindiptana-Papua Island,Mindiptana Airport,MDP,"-5.876929, 140.70946"
Bade,Bade Airport,BXD,"-7.175902, 139.58333"
Merauke,Mopah International Airport,MKQ,"-8.523898, 140.419693"
Kamur,Kamur Airport,KCD,"-6.1851, 138.6372"
Okaba,Okaba Airport,OKQ,"-8.0946, 139.7233"
Kepi,Kepi Airport,KEI,"-6.54297, 139.332401"
Senggo-Papua Island,Senggo Airport,ZEG,"-5.690668, 139.350414"
Tanah Merah,Tanah Merah Airport,TMH,"-6.09669, 140.303521"
Melak-Borneo Island,Melalan Airport,GHS,"-0.203611, 115.760002"
Tanjung Selor-Borneo Island,Tanjung Harapan Airport,TJS,"2.835833, 117.373611"
Datadawai-Borneo Island,Datadawai Airport,DTD,"0.807028, 114.529052"
Balikpapan,Sultan Aji Muhammad Sulaiman Sepinggan International Airport,BPN,"-1.268342, 116.89452"
Tarakan,Juwata International Airport / Suharnoko Harbani AFB,TRK,"3.325145, 117.564169"
Samarinda,Aji Pangeran Tumenggung Pranoto International Airport,AAP,"-0.374478, 117.250128"
Galela,Gamarmalamo Airport,GLX,"1.838134, 127.786191"
Pekaulang,Buli Airport,PGQ,"0.917144, 128.382116"
Gorontalo,Jalaluddin Airport,GTO,"0.637119, 122.849998"
"Tabukan Utara,Naha Airport,WAMH,,"3.68478, 125.527162"
Lolak,Bolaang Mongondow Airport,LKM,"0.88855, 124.033634"
Gebe Island,Gebe Airport,GEB,"-0.078889, 129.457993"
Kao,Kuabang Airport,KAZ,"1.188608, 127.896036"
Manado,Sam Ratulangi International Airport,MDC,"1.548591, 124.92625"
Karakelong Island,Melangguane Airport,MNA,"4.010334, 126.673192"
Balirangen,Siau/Sitaro Airport,BRG,"2.648591, 125.423301"
Morowali,Indonesia Morowali Industrial Park (IMIP) Airport,MWS,"-2.799322, 122.141385"
Miangas,Miangas Airport,IAX,"5.560419, 126.580095"
Buol,Buol - Pogogul Airport,UOL,"1.102318, 121.413358"
Batu Licin,Bersujud Airport,BTW,"-3.41241, 115.995003"
"Mekar Putih,Kota Baru Airport,WAOH,,"-3.989646, 116.101499"
Pangkalanbun,Iskandar Airport,PKN,"-2.7052, 111.672997"
Stagen,Gusti Syamsir Alam Airport,KBU,"-3.294796, 116.163815"
Tanta-Tabalong,Warukin Airport,TJG,"-2.21656, 115.435997"
Banjarbaru,Syamsudin Noor International Airport,BDJ,"-3.440112, 114.761209"
Sampit,Sampit (H.Asan) Airport,SMQ,"-2.499198, 112.974987"
Tumbang Samba-Borneo Island,Tumbang Samba Airport,TBM,"-1.469024, 113.080984"
Amahai,Amahai Airport,AHI,"-3.347851, 128.927093"
Bandanaira,Bandanaira Airport,NDA,"-4.5214, 129.9054"
Dobo-Warmar Island,Rar Gwamar Airport,DOB,"-5.773724, 134.209245"
Langgur,Karel Sadsuitubun Airport,LUV,"-5.760278, 132.759444"
Namrole,Namrole Airport,NRE,"-3.85522, 126.700902"
Labuha-Halmahera Island,Oesman Sadik Airport,LAH,"-0.633764, 127.505394"
Maikoor Island,Benjina Airport,BJK,"-6.06613, 134.273971"
Namniwel,Namniwel Airport,NAM,"-3.143159, 126.976469"
Ambon,Pattimura International Airport,AMQ,"-3.71026, 128.089005"
Tikong-Taliabu Island,Taliabu Island Airport,TAX,"-1.6426299810409546, 124.55899810791016"
Wahai,Wahai Airport,WBA,"-2.8114, 129.484"
Maratua,Maratua Airport,RTU,"2.19759, 118.599361"
Malinau,Robert Atty Bessing,LNU,"3.575256, 116.619769"
Tanjung Redeb - Borneo Island,Kalimarau Airport,BEJ,"2.14776, 117.430705"
Malang,Abdul Rachman Saleh Airport,MLG,"-7.929099, 112.714233"
Blora,Ngloram Airport,CPF,"-7.195522, 111.545287"
Jember,Notohadinegoro Airport,JBB,"-8.242494, 113.693476"
Yogyakarta,Adisutjipto International Airport,JOG,"-7.78818, 110.431999"
Surakarta,Adisoemarmo International Airport,SOC,"-7.516044, 110.757492"
Surabaya,Juanda International Airport,SUB,"-7.37983, 112.787003"
Semarang,Jenderal Ahmad Yani Airport,SRG,"-6.970732, 110.373244"
Sumenep,Trunojoyo Airport,SUP,"-7.022391, 113.887699"
Bawean,Harun Thohir Airport,BXW,"-5.723628, 112.678889"
Ayawasi,Ayawasi Airport,AYW,"-1.159779, 132.464082"
Bintuni,Stenkol Airport,NTI,"-2.102572, 133.515981"
Ransiki-Papua Island,Abresso Airport,RSK,"-1.496667, 134.1925"
Kebar,Kebar Airport,KEQ,"-0.810418, 133.054937"
Fakfak,Fakfak Airport,FKQ,"-2.920508, 132.267011"
Inanwatan,Inanwatan Airport,INX,"-2.127447, 132.160056"
Kaimana,Utarom Airport,KNG,"-3.6446, 133.695116"
Merdei-Papua Island,Merdey Airport,RDE,"-1.591154, 133.295867"
Waisai,Marinda Airport,RJM,"-0.424969, 130.773535"
Babo,Babo Airport,BXB,"-2.53224, 133.438995"
Manokwari,Rendani Airport,MKW,"-0.891833, 134.048996"
Sorong,Domine Eduard Osok Airport,SOQ,"-0.894, 131.287"
Atinjoe,Teminabuan Airport,TXM,"-1.44545, 132.021139"
Kambuaya-Papua Island,Kambuaya Airport,KBX,"-1.316815, 132.286987"
Wasior,Wasior Airport,WSR,"-2.720434, 134.505902"
Atambua,AA Bere Tallo (Haliwen) Airport,ABU,"-9.074841, 124.903285"
Waioti,Frans Xavier Seda Airport,MOF,"-8.639514, 122.238135"
Ende,H. Hasan Aroeboesman (Ende) Airport,ENE,"-8.849114, 121.66101"
"Satar Tacik,Frans Sales Lega Airport,WATG,,"-8.596171, 120.478177"
Tiwatobi,Larantuka Gewayentana Airport,LKA,"-8.274424, 123.002"
Kabola,Alor Island - Mali Airport,ARD,"-8.13234, 124.597"
"Labuan Bajo,Komodo Airport,WATO,,"-8.480694, 119.888306"
Ba'a - Rote Island,David Constantijn Saudale Airport,RTI,"-10.765834, 123.076046"
Sabu-Sawu Island,Sabu-Tardanu Airport,SAU,"-10.4924, 121.8482"
Kupang,El Tari Airport,KOE,"-10.1716, 123.670998"
Lewoleba,Wonopito Airport,LWE,"-8.361805, 123.438554"
Wamena,Wamena Airport,WMX,"-4.097324, 138.952417"
Bau Bau,Betoambari Airport,BUW,"-5.486037, 122.569823"
Wangi-wangi Island,Matahora Airport,WNI,"-5.292123, 123.636233"
Benteng,Selayar - Haji Aroeppala Airport,KSR,"-6.17921, 120.437479"
Bone,Arung Palakka Airport,APD,"-4.459582, 120.310436"
Kolaka,Sangia Nibandera Airport,KXB,"-4.338158, 121.524047"
Raha,Sugimanuru Airport,RAQ,"-4.763298, 122.566352"
Soroako,Soroako Airport,SQR,"-2.530582, 121.356096"
Makale,Pongtiku Airport,TTR,"-3.04474, 119.821999"
Kendari,Haluoleo Airport,KDI,"-4.08161, 122.417999"
Stebbins,Stebbins Airport,WBB,"63.515999, -162.278"
Bintulu,Bintulu Airport,BTU,"3.12385010719, 113.019996643"
Belaga,Belaga Airport,BLG,"2.652143, 113.767043"
Long Semado,Long Semado Airport,LSM,"4.21700000763, 115.599998474"
Long Datih,Long Lellang Airport,LGL,"3.4210000038099997, 115.153999329"
Kuching,Kuching International Airport,KCH,"1.487364, 110.352859"
Long Seridan,Long Seridan Airport,ODN,"3.976087, 115.067303"
Limbang,Limbang Airport,LMN,"4.808300018310547, 115.01000213623047"
Mukah,Mukah Airport,MKM,"2.881944, 112.043333"
Long Akah,Long Akah Airport,LKH,"3.310909, 114.785553"
Marudi,Marudi Airport,MUR,"4.178734, 114.330318"
Sematan,Sematan Airport,BSE,"1.812678, 109.765391"
Kapit,Kapit Airport,KPI,"2.01052374505, 112.931468248"
Bakalalan,Bakalalan Airport,BKM,"3.974, 115.617996"
Miri,Miri Airport,MYY,"4.32201, 113.987"
Sibu,Sibu Airport,SBW,"2.2616, 111.985001"
Long Sukang,Long Sukang Airport,LSU,"4.55222, 115.494003"
Lawas,Lawas Airport,LWY,"4.84917, 115.407997"
Bario,Bario Airport,BBN,"3.734648, 115.478548"
Semporna,Semporna Airport,SMM,"4.454596, 118.595023"
Lahad Datu,Lahad Datu Airport,LDU,"5.03241, 118.32376"
Telupid,Telupid Airport,TEL,"5.62861, [phone]"
Keningau,Keningau Airport,KGU,"5.355487, 116.164884"
Sahabat,Sahabat [Sahabat 16] Airport,SXS,"5.087779998779297, 119.09400177001953"
Kota Kinabalu,Kota Kinabalu International Airport,BKI,"5.932743, 116.049324"
Labuan,Labuan Airport,LBU,"5.301667, 115.248333"
Tomanggong,Tomanggong Airport,TMG,"5.40257, 118.65763"
Long Miau,Long Pasia Airport,GSA,"4.409756, 115.724473"
Sepulot,Sepulot Airport,SPE,"4.732999801635742, 116.46700286865234"
Pamol,Pamol Airport,PAY,"5.996571, 117.404795"
Ranau,Ranau Airport,RNU,"5.957793, 116.680191"
Sandakan,Sandakan Airport,SDK,"5.900899887084961, 118.05899810791016"
Kudat,Kudat Airport,KUD,"6.924111, 116.837068"
Tawau,Tawau Airport,TWU,"4.31338, 118.12152"
Mulu,Mulu Airport,MZV,"4.048329830169678, 114.80500030517578"
Bandar Seri Begawan,Brunei International Airport,BWN,"4.9442, 114.928001"
Belawai,Tanjung Manis Airport,TGC,"2.17784, 111.202003"
YE,"Al Ain Airport Ain District,Ain District,,,"14.859579, 45.545705"
Wedau,Wedau Airport,WED,"-10.0954, 150.0826"
Welshpool,Welshpool Airport,WHL,"-38.682382, 146.445331"
Pekanbaru,Sultan Syarif Kasim II International Airport / Roesmin Nurjadin AFB,PKU,"0.458647, 101.444321"
Dumai,Pinang Kampai Airport,DUM,"1.609026, 101.433493"
Rengat-Sumatra Island,Japura Airport,RGT,"-0.352808, 102.334999"
Bengkalis-Sumatra Island,Sungai Pakning Bengkalis Airport,SEQ,"1.37, 102.139999"
Tanjung Balai-Karinmunbesar Island,Raja Haji Abdullah Airport,TJB,"1.05287, 103.391517"
Kertajati,Kertajati International Airport,KJT,"-6.647384, 108.165561"
Tangerang-Java Island,Budiarto Airport,RTO,"-6.293171, 106.57"
Bandung,Husein Sastranegara International Airport,BDO,"-6.90063, 107.575996"
Cirebon-Java Island,Cakrabhuwana  Airport,CBN,"-6.757, 108.538849"
Tasikmalaya-Java Island,Cibeureum Airport,TSY,"-7.3466, 108.246002"
Cijulang,Nusawiru Airport,CJN,"-7.719895, 108.488995"
Tambelan,Tambelan Airport,TBX,"0.979922, 107.564658"
Batam,Hang Nadim International Airport,BTH,"1.12103, 104.119003"
Pasir Pengarayan,Tuanku Tambusai Airport,PPR,"0.845431, 100.370154"
Bukit Padi,Letung Airport,LMU,"2.96447, 105.75484"
Palmatak,Matak Airport,MWK,"3.34812, 106.258003"
Tanjung Pinang-Bintan Island,Raja Haji Fisabilillah International Airport,TNJ,"0.92397, 104.53341"
Pasirkuning-Singkep Island,Dabo Airport,SIQ,"-0.479611, 104.579498"
Muko Muko,Muko Muko Airport,MPC,"-2.541058, 101.087651"
Jakarta,Halim Perdanakusuma International Airport,HLP,"-6.266989, 106.890318"
Jakarta,Pondok Cabe Air Base,PCB,"-6.3369598388671875, 106.76499938964844"
Jakarta,Soekarno-Hatta International Airport,CGK,"-6.12557, 106.655998"
Bandar Lampung,Radin Inten II International Airport,TKG,"-5.246803, 105.182531"
Krui,Muhammad Taufiq Kiemas Airport,TFY,"-5.211562, 103.936501"
Lhok Seumawe-Sumatra Island,Malikus Saleh Airport,LSW,"5.22668, 96.950302"
Gunungsitoli,Binaka Airport,GNS,"1.166275, 97.705196"
Padang Sidempuan,Aek Godang Airport,AEG,"1.4001, 99.430496"
Mandailing,Jenderal Besar Abdul Haris Nasution Airport,JHN,"0.943995, 99.534093"
Medan,Soewondo Air Force Base,MES,"3.558425, 98.672275"
Beringin,Kualanamu International Airport,KNO,"3.637847, 98.870566"
Siborong-Borong,Silangit Airport,DTB,"2.25973, 98.991898"
Parapat-Sumatra Island,Sibisa Airport,SIW,"2.601967, 98.962381"
Sibolga (Pinangsori),Dr. Ferdinand Lumban Tobing Airport,FLZ,"1.557127, 98.887145"
Kutacane,Alas Leuser Airport,LSR,"3.391456, 97.863726"
Tanjung Pandan,H A S Hanandjoeddin International Airport,TJQ,"-2.744109, 107.754535"
Nanga Pinoh-Borneo Island,Nanga Pinoh Airport,NPO,"-0.34864, 111.746155"
Ketapang,Rahadi Osman Airport,KTG,"-1.817165, 109.963469"
Ranai-Natuna Besar Island,Ranai Airport,NTX,"3.90871, 108.388"
